Id,Predicted
88220,2
88221,2
88222,5
88223,5
88224,6
88225,3
88226,4
88227,3
88228,2
88229,0
88230,0
88231,2
88232,1
88233,5
88234,0
88235,3
88236,0
88237,2
88238,0
88239,0
88240,1
88241,4
88242,1
88243,1
88244,3
88245,1
88246,5
88247,5
88248,3
88249,4
88250,1
88251,3
88252,5
88253,4
88254,5
88255,2
88256,1
88257,3
88258,3
88259,6
88260,3
88261,2
88262,1
88263,6
88264,1
88265,4
88266,5
88267,1
88268,4
88269,0
88270,4
88271,1
88272,1
88273,0
88274,1
88275,0
88276,5
88277,3
88278,5
88279,0
88280,4
88281,4
88282,2
88283,4
88284,2
88285,1
88286,4
88287,5
88288,3
88289,1
88290,3
88291,2
88292,5
88293,4
88294,6
88295,2
88296,4
88297,4
88298,3
88299,2
88300,2
88301,6
88302,3
88303,1
88304,2
88305,4
88306,4
88307,3
88308,4
88309,5
88310,4
88311,2
88312,0
88313,0
88314,3
88315,6
88316,6
88317,4
88318,4
88319,1
88320,4
88321,1
88322,6
88323,2
88324,1
88325,4
88326,2
88327,6
88328,6
88329,2
88330,0
88331,2
88332,4
88333,5
88334,6
88335,6
88336,6
88337,4
88338,1
88339,0
88340,2
88341,5
88342,2
88343,5
88344,6
88345,6
88346,5
88347,1
88348,4
88349,5
88350,2
88351,1
88352,1
88353,2
88354,6
88355,0
88356,5
88357,1
88358,0
88359,5
88360,2
88361,5
88362,6
88363,6
88364,5
88365,6
88366,3
88367,5
88368,2
88369,1
88370,4
88371,6
88372,3
88373,0
88374,1
88375,1
88376,3
88377,5
88378,2
88379,2
88380,0
88381,2
88382,3
88383,1
88384,6
88385,2
88386,6
88387,1
88388,2
88389,0
88390,3
88391,3
88392,1
88393,3
88394,6
88395,0
88396,5
88397,1
88398,0
88399,0
88400,5
88401,2
88402,6
88403,3
88404,5
88405,3
88406,4
88407,2
88408,6
88409,2
88410,0
88411,4
88412,0
88413,5
88414,2
88415,2
88416,3
88417,1
88418,6
88419,2
88420,5
88421,4
88422,5
88423,2
88424,5
88425,3
88426,2
88427,5
88428,3
88429,2
88430,3
88431,5
88432,5
88433,6
88434,2
88435,0
88436,5
88437,1
88438,5
88439,4
88440,1
88441,5
88442,3
88443,2
88444,3
88445,5
88446,4
88447,2
88448,6
88449,3
88450,0
88451,6
88452,6
88453,2
88454,1
88455,1
88456,1
88457,1
88458,0
88459,1
88460,2
88461,3
88462,2
88463,2
88464,1
88465,0
88466,2
88467,2
88468,4
88469,0
88470,0
88471,3
88472,4
88473,1
88474,4
88475,1
88476,5
88477,2
88478,2
88479,1
88480,3
88481,1
88482,1
88483,5
88484,5
88485,5
88486,4
88487,6
88488,2
88489,1
88490,1
88491,2
88492,5
88493,2
88494,1
88495,0
88496,5
88497,3
88498,1
88499,5
88500,0
88501,3
88502,1
88503,4
88504,3
88505,5
88506,3
88507,0
88508,3
88509,0
88510,6
88511,3
88512,6
88513,2
88514,3
88515,2
88516,0
88517,4
88518,5
88519,5
88520,6
88521,3
88522,4
88523,3
88524,5
88525,0
88526,1
88527,6
88528,3
88529,3
88530,0
88531,2
88532,5
88533,2
88534,1
88535,3
88536,3
88537,4
88538,5
88539,2
88540,0
88541,1
88542,1
88543,6
88544,6
88545,0
88546,4
88547,4
88548,2
88549,1
88550,4
88551,6
88552,6
88553,2
88554,1
88555,2
88556,3
88557,5
88558,2
88559,4
88560,0
88561,1
88562,1
88563,2
88564,3
88565,6
88566,2
88567,6
88568,3
88569,3
88570,2
88571,1
88572,5
88573,5
88574,2
88575,2
88576,3
88577,0
88578,4
88579,0
88580,1
88581,6
88582,3
88583,0
88584,3
88585,0
88586,1
88587,2
88588,3
88589,6
88590,5
88591,5
88592,6
88593,1
88594,5
88595,2
88596,2
88597,3
88598,6
88599,1
88600,1
88601,1
88602,5
88603,1
88604,1
88605,2
88606,2
88607,2
88608,1
88609,5
88610,1
88611,6
88612,0
88613,1
88614,0
88615,2
88616,4
88617,5
88618,1
88619,0
88620,5
88621,0
88622,0
88623,3
88624,6
88625,3
88626,3
88627,5
88628,1
88629,5
88630,1
88631,3
88632,2
88633,5
88634,0
88635,6
88636,5
88637,3
88638,0
88639,1
88640,1
88641,2
88642,1
88643,2
88644,2
88645,1
88646,5
88647,6
88648,3
88649,1
88650,5
88651,3
88652,1
88653,3
88654,3
88655,4
88656,6
88657,4
88658,0
88659,2
88660,6
88661,2
88662,0
88663,1
88664,4
88665,1
88666,3
88667,0
88668,1
88669,0
88670,6
88671,2
88672,4
88673,5
88674,1
88675,2
88676,1
88677,6
88678,0
88679,3
88680,6
88681,2
88682,3
88683,6
88684,2
88685,4
88686,5
88687,3
88688,0
88689,2
88690,2
88691,0
88692,4
88693,1
88694,0
88695,4
88696,1
88697,0
88698,4
88699,3
88700,2
88701,3
88702,2
88703,2
88704,1
88705,1
88706,3
88707,4
88708,1
88709,1
88710,5
88711,3
88712,1
88713,2
88714,1
88715,3
88716,2
88717,5
88718,3
88719,0
88720,5
88721,2
88722,5
88723,2
88724,0
88725,2
88726,3
88727,3
88728,2
88729,6
88730,5
88731,0
88732,6
88733,4
88734,1
88735,2
88736,5
88737,2
88738,0
88739,4
88740,3
88741,3
88742,1
88743,5
88744,6
88745,2
88746,4
88747,5
88748,2
88749,6
88750,3
88751,2
88752,0
88753,2
88754,2
88755,6
88756,6
88757,5
88758,2
88759,0
88760,0
88761,6
88762,4
88763,2
88764,2
88765,3
88766,6
88767,2
88768,2
88769,3
88770,0
88771,1
88772,5
88773,4
88774,5
88775,5
88776,3
88777,0
88778,2
88779,2
88780,6
88781,2
88782,2
88783,1
88784,5
88785,0
88786,0
88787,1
88788,6
88789,0
88790,1
88791,2
88792,1
88793,5
88794,0
88795,1
88796,2
88797,4
88798,1
88799,6
88800,5
88801,2
88802,3
88803,6
88804,6
88805,1
88806,5
88807,5
88808,4
88809,5
88810,0
88811,5
88812,4
88813,2
88814,1
88815,5
88816,6
88817,1
88818,6
88819,0
88820,6
88821,2
88822,3
88823,6
88824,0
88825,5
88826,2
88827,2
88828,3
88829,3
88830,3
88831,3
88832,1
88833,5
88834,2
88835,4
88836,6
88837,2
88838,5
88839,2
88840,6
88841,2
88842,6
88843,6
88844,2
88845,4
88846,2
88847,5
88848,4
88849,4
88850,3
88851,3
88852,0
88853,2
88854,2
88855,2
88856,0
88857,1
88858,0
88859,5
88860,4
88861,0
88862,6
88863,3
88864,6
88865,0
88866,2
88867,3
88868,6
88869,2
88870,5
88871,0
88872,0
88873,5
88874,5
88875,6
88876,5
88877,3
88878,0
88879,2
88880,2
88881,6
88882,5
88883,2
88884,3
88885,0
88886,0
88887,1
88888,2
88889,0
88890,6
88891,1
88892,4
88893,2
88894,2
88895,4
88896,5
88897,2
88898,4
88899,4
88900,5
88901,4
88902,5
88903,0
88904,3
88905,3
88906,6
88907,5
88908,3
88909,1
88910,2
88911,5
88912,2
88913,4
88914,1
88915,5
88916,2
88917,5
88918,4
88919,6
88920,3
88921,3
88922,5
88923,0
88924,3
88925,2
88926,3
88927,5
88928,3
88929,2
88930,1
88931,1
88932,5
88933,6
88934,2
88935,5
88936,0
88937,2
88938,5
88939,4
88940,6
88941,6
88942,4
88943,5
88944,2
88945,5
88946,6
88947,1
88948,1
88949,0
88950,2
88951,5
88952,2
88953,4
88954,4
88955,3
88956,1
88957,0
88958,3
88959,3
88960,4
88961,3
88962,4
88963,5
88964,5
88965,0
88966,5
88967,3
88968,3
88969,6
88970,3
88971,2
88972,3
88973,4
88974,3
88975,3
88976,5
88977,6
88978,1
88979,6
88980,2
88981,2
88982,3
88983,0
88984,3
88985,4
88986,2
88987,2
88988,0
88989,3
88990,2
88991,0
88992,5
88993,4
88994,1
88995,1
88996,5
88997,5
88998,3
88999,3
89000,1
89001,1
89002,1
89003,3
89004,1
89005,1
89006,4
89007,2
89008,3
89009,4
89010,1
89011,4
89012,1
89013,0
89014,1
89015,2
89016,1
89017,2
89018,2
89019,5
89020,1
89021,0
89022,1
89023,2
89024,1
89025,3
89026,2
89027,4
89028,0
89029,4
89030,5
89031,0
89032,3
89033,1
89034,5
89035,5
89036,1
89037,1
89038,5
89039,5
89040,5
89041,0
89042,0
89043,1
89044,2
89045,4
89046,1
89047,0
89048,1
89049,2
89050,3
89051,1
89052,0
89053,2
89054,6
89055,3
89056,5
89057,0
89058,2
89059,3
89060,5
89061,3
89062,5
89063,3
89064,4
89065,6
89066,3
89067,0
89068,1
89069,6
89070,5
89071,5
89072,1
89073,6
89074,2
89075,0
89076,6
89077,3
89078,2
89079,4
89080,2
89081,1
89082,4
89083,3
89084,4
89085,0
89086,5
89087,5
89088,4
89089,1
89090,2
89091,3
89092,3
89093,6
89094,2
89095,3
89096,2
89097,2
89098,1
89099,1
89100,4
89101,2
89102,0
89103,4
89104,2
89105,0
89106,0
89107,1
89108,3
89109,1
89110,4
89111,3
89112,3
89113,3
89114,3
89115,2
89116,4
89117,4
89118,4
89119,4
89120,0
89121,0
89122,3
89123,0
89124,3
89125,2
89126,3
89127,3
89128,3
89129,5
89130,0
89131,2
89132,0
89133,0
89134,3
89135,2
89136,1
89137,3
89138,0
89139,0
89140,1
89141,3
89142,3
89143,2
89144,1
89145,3
89146,4
89147,2
89148,4
89149,5
89150,1
89151,1
89152,5
89153,0
89154,3
89155,0
89156,1
89157,6
89158,4
89159,5
89160,0
89161,1
89162,5
89163,2
89164,1
89165,1
89166,0
89167,5
89168,0
89169,0
89170,1
89171,4
89172,3
89173,3
89174,2
89175,1
89176,0
89177,5
89178,0
89179,4
89180,1
89181,1
89182,1
89183,0
89184,3
89185,1
89186,2
89187,1
89188,4
89189,2
89190,4
89191,1
89192,6
89193,0
89194,1
89195,5
89196,2
89197,2
89198,6
89199,2
89200,3
89201,3
89202,1
89203,2
89204,5
89205,1
89206,6
89207,6
89208,3
89209,6
89210,6
89211,2
89212,1
89213,4
89214,0
89215,2
89216,2
89217,0
89218,1
89219,0
89220,3
89221,5
89222,0
89223,2
89224,4
89225,5
89226,1
89227,6
89228,0
89229,6
89230,2
89231,6
89232,3
89233,6
89234,3
89235,1
89236,2
89237,3
89238,0
89239,3
89240,1
89241,3
89242,1
89243,6
89244,4
89245,3
89246,0
89247,3
89248,5
89249,0
89250,5
89251,3
89252,5
89253,3
89254,5
89255,0
89256,5
89257,6
89258,2
89259,1
89260,0
89261,0
89262,3
89263,3
89264,6
89265,2
89266,2
89267,1
89268,4
89269,1
89270,3
89271,2
89272,1
89273,1
89274,6
89275,0
89276,0
89277,4
89278,2
89279,4
89280,0
89281,6
89282,3
89283,3
89284,3
89285,4
89286,1
89287,0
89288,6
89289,3
89290,5
89291,2
89292,4
89293,5
89294,6
89295,1
89296,0
89297,5
89298,4
89299,1
89300,3
89301,3
89302,0
89303,1
89304,0
89305,0
89306,0
89307,0
89308,4
89309,4
89310,6
89311,3
89312,3
89313,2
89314,1
89315,3
89316,6
89317,3
89318,3
89319,6
89320,1
89321,1
89322,2
89323,6
89324,1
89325,5
89326,4
89327,2
89328,2
89329,5
89330,3
89331,0
89332,1
89333,6
89334,3
89335,2
89336,3
89337,0
89338,3
89339,5
89340,2
89341,3
89342,5
89343,5
89344,6
89345,2
89346,2
89347,3
89348,2
89349,1
89350,0
89351,0
89352,3
89353,5
89354,3
89355,0
89356,0
89357,2
89358,0
89359,6
89360,0
89361,0
89362,2
89363,3
89364,1
89365,1
89366,1
89367,1
89368,5
89369,6
89370,0
89371,5
89372,0
89373,3
89374,0
89375,2
89376,0
89377,2
89378,2
89379,5
89380,5
89381,1
89382,6
89383,1
89384,6
89385,2
89386,4
89387,2
89388,5
89389,2
89390,0
89391,3
89392,6
89393,5
89394,5
89395,3
89396,1
89397,2
89398,6
89399,1
89400,2
89401,4
89402,2
89403,6
89404,0
89405,1
89406,6
89407,3
89408,0
89409,5
89410,1
89411,0
89412,6
89413,6
89414,1
89415,6
89416,0
89417,3
89418,5
89419,1
89420,5
89421,3
89422,2
89423,6
89424,4
89425,4
89426,0
89427,6
89428,4
89429,0
89430,2
89431,2
89432,5
89433,0
89434,3
89435,2
89436,6
89437,4
89438,6
89439,6
89440,1
89441,4
89442,3
89443,2
89444,3
89445,1
89446,1
89447,4
89448,6
89449,5
89450,1
89451,0
89452,4
89453,2
89454,4
89455,6
89456,6
89457,3
89458,1
89459,5
89460,2
89461,3
89462,3
89463,4
89464,0
89465,4
89466,6
89467,1
89468,3
89469,1
89470,2
89471,1
89472,6
89473,2
89474,6
89475,2
89476,6
89477,0
89478,5
89479,2
89480,0
89481,6
89482,3
89483,3
89484,6
89485,4
89486,2
89487,1
89488,3
89489,0
89490,1
89491,0
89492,1
89493,0
89494,0
89495,3
89496,0
89497,1
89498,3
89499,3
89500,1
89501,0
89502,4
89503,1
89504,2
89505,0
89506,2
89507,4
89508,1
89509,4
89510,5
89511,1
89512,1
89513,4
89514,5
89515,4
89516,1
89517,2
89518,1
89519,1
89520,4
89521,0
89522,3
89523,0
89524,2
89525,3
89526,1
89527,1
89528,3
89529,3
89530,5
89531,6
89532,0
89533,0
89534,3
89535,5
89536,0
89537,0
89538,2
89539,3
89540,5
89541,4
89542,2
89543,3
89544,5
89545,4
89546,4
89547,2
89548,6
89549,3
89550,1
89551,4
89552,1
89553,0
89554,6
89555,6
89556,6
89557,5
89558,3
89559,2
89560,1
89561,5
89562,5
89563,1
89564,0
89565,0
89566,0
89567,4
89568,1
89569,5
89570,0
89571,5
89572,3
89573,3
89574,5
89575,2
89576,0
89577,0
89578,6
89579,6
89580,3
89581,2
89582,5
89583,2
89584,4
89585,4
89586,1
89587,3
89588,0
89589,3
89590,1
89591,6
89592,2
89593,1
89594,1
89595,0
89596,5
89597,0
89598,2
89599,3
89600,0
89601,3
89602,1
89603,0
89604,4
89605,3
89606,3
89607,1
89608,5
89609,0
89610,5
89611,5
89612,1
89613,3
89614,3
89615,2
89616,5
89617,4
89618,3
89619,5
89620,4
89621,5
89622,3
89623,6
89624,2
89625,2
89626,6
89627,3
89628,3
89629,4
89630,5
89631,6
89632,2
89633,3
89634,5
89635,0
89636,3
89637,3
89638,4
89639,5
89640,0
89641,2
89642,0
89643,0
89644,2
89645,1
89646,4
89647,6
89648,1
89649,2
89650,6
89651,4
89652,6
89653,1
89654,0
89655,5
89656,2
89657,6
89658,6
89659,6
89660,1
89661,4
89662,0
89663,3
89664,1
89665,3
89666,1
89667,3
89668,4
89669,1
89670,2
89671,3
89672,3
89673,6
89674,0
89675,5
89676,3
89677,4
89678,0
89679,5
89680,5
89681,2
89682,4
89683,5
89684,5
89685,0
89686,1
89687,1
89688,3
89689,6
89690,1
89691,1
89692,3
89693,0
89694,2
89695,2
89696,2
89697,0
89698,5
89699,3
89700,6
89701,2
89702,2
89703,0
89704,4
89705,1
89706,4
89707,6
89708,1
89709,6
89710,0
89711,0
89712,4
89713,2
89714,6
89715,6
89716,3
89717,3
89718,2
89719,4
89720,0
89721,4
89722,0
89723,6
89724,3
89725,2
89726,6
89727,1
89728,2
89729,6
89730,1
89731,6
89732,6
89733,1
89734,2
89735,0
89736,4
89737,0
89738,4
89739,0
89740,5
89741,2
89742,4
89743,2
89744,4
89745,2
89746,3
89747,1
89748,6
89749,6
89750,1
89751,1
89752,2
89753,4
89754,0
89755,2
89756,2
89757,0
89758,0
89759,3
89760,4
89761,0
89762,1
89763,2
89764,2
89765,6
89766,3
89767,1
89768,1
89769,0
89770,1
89771,1
89772,1
89773,3
89774,1
89775,0
89776,4
89777,0
89778,2
89779,3
89780,3
89781,0
89782,0
89783,3
89784,4
89785,2
89786,5
89787,1
89788,0
89789,2
89790,2
89791,4
89792,4
89793,3
89794,5
89795,0
89796,1
89797,3
89798,3
89799,1
89800,0
89801,3
89802,2
89803,4
89804,3
89805,2
89806,1
89807,0
89808,4
89809,5
89810,0
89811,3
89812,2
89813,2
89814,4
89815,6
89816,1
89817,3
89818,0
89819,4
89820,1
89821,3
89822,4
89823,3
89824,3
89825,5
89826,5
89827,1
89828,2
89829,2
89830,5
89831,1
89832,3
89833,4
89834,0
89835,1
89836,5
89837,6
89838,1
89839,1
89840,1
89841,1
89842,6
89843,3
89844,5
89845,2
89846,6
89847,2
89848,6
89849,1
89850,5
89851,5
89852,5
89853,6
89854,3
89855,3
89856,2
89857,4
89858,6
89859,1
89860,5
89861,1
89862,4
89863,6
89864,1
89865,4
89866,6
89867,0
89868,3
89869,6
89870,0
89871,2
89872,3
89873,6
89874,2
89875,3
89876,4
89877,1
89878,2
89879,6
89880,6
89881,6
89882,1
89883,2
89884,6
89885,3
89886,1
89887,5
89888,6
89889,2
89890,5
89891,1
89892,0
89893,6
89894,0
89895,1
89896,4
89897,1
89898,0
89899,4
89900,1
89901,2
89902,4
89903,2
89904,0
89905,1
89906,6
89907,6
89908,1
89909,0
89910,6
89911,1
89912,2
89913,3
89914,5
89915,2
89916,2
89917,1
89918,5
89919,4
89920,2
89921,5
89922,6
89923,4
89924,4
89925,1
89926,5
89927,6
89928,4
89929,2
89930,3
89931,2
89932,1
89933,1
89934,5
89935,3
89936,2
89937,6
89938,3
89939,3
89940,4
89941,2
89942,6
89943,1
89944,3
89945,4
89946,2
89947,1
89948,4
89949,0
89950,2
89951,4
89952,4
89953,1
89954,3
89955,2
89956,5
89957,3
89958,4
89959,2
89960,5
89961,3
89962,1
89963,3
89964,0
89965,1
89966,6
89967,1
89968,2
89969,3
89970,1
89971,1
89972,3
89973,0
89974,2
89975,1
89976,3
89977,1
89978,2
89979,2
89980,3
89981,0
89982,3
89983,3
89984,6
89985,5
89986,4
89987,4
89988,0
89989,6
89990,3
89991,5
89992,4
89993,6
89994,3
89995,6
89996,0
89997,6
89998,0
89999,1
90000,5
90001,6
90002,1
90003,4
90004,0
90005,3
90006,1
90007,2
90008,5
90009,5
90010,1
90011,3
90012,1
90013,6
90014,1
90015,5
90016,5
90017,4
90018,1
90019,6
90020,2
90021,1
90022,5
90023,2
90024,3
90025,0
90026,2
90027,3
90028,2
90029,1
90030,5
90031,0
90032,2
90033,0
90034,3
90035,4
90036,1
90037,4
90038,4
90039,5
90040,1
90041,0
90042,2
90043,4
90044,3
90045,4
90046,0
90047,0
90048,3
90049,3
90050,1
90051,5
90052,6
90053,4
90054,0
90055,3
90056,1
90057,3
90058,3
90059,1
90060,2
90061,1
90062,1
90063,5
90064,0
90065,5
90066,4
90067,4
90068,2
90069,1
90070,5
90071,2
90072,6
90073,0
90074,0
90075,0
90076,0
90077,3
90078,3
90079,5
90080,1
90081,5
90082,1
90083,0
90084,5
90085,0
90086,5
90087,1
90088,5
90089,5
90090,6
90091,1
90092,1
90093,2
90094,3
90095,3
90096,1
90097,3
90098,2
90099,1
90100,5
90101,6
90102,4
90103,2
90104,0
90105,6
90106,3
90107,5
90108,6
90109,6
90110,3
90111,1
90112,4
90113,2
90114,2
90115,5
90116,1
90117,2
90118,1
90119,2
90120,2
90121,1
90122,2
90123,5
90124,2
90125,3
90126,1
90127,1
90128,0
90129,1
90130,2
90131,1
90132,3
90133,5
90134,6
90135,0
90136,2
90137,0
90138,6
90139,1
90140,0
90141,0
90142,2
90143,0
90144,0
90145,2
90146,2
90147,2
90148,5
90149,3
90150,3
90151,3
90152,2
90153,1
90154,5
90155,6
90156,4
90157,4
90158,4
90159,1
90160,1
90161,0
90162,5
90163,3
90164,1
90165,2
90166,2
90167,2
90168,3
90169,6
90170,4
90171,4
90172,4
90173,3
90174,3
90175,0
90176,4
90177,0
90178,5
90179,3
90180,2
90181,2
90182,0
90183,0
90184,1
90185,2
90186,1
90187,1
90188,0
90189,4
90190,2
90191,2
90192,1
90193,0
90194,5
90195,2
90196,1
90197,4
90198,0
90199,1
90200,6
90201,5
90202,2
90203,4
90204,1
90205,1
90206,5
90207,3
90208,1
90209,1
90210,5
90211,2
90212,5
90213,3
90214,3
90215,2
90216,1
90217,1
90218,1
90219,4
90220,0
90221,2
90222,6
90223,4
90224,6
90225,6
90226,3
90227,2
90228,1
90229,2
90230,0
90231,6
90232,2
90233,1
90234,3
90235,3
90236,2
90237,2
90238,4
90239,6
90240,1
90241,4
90242,1
90243,2
90244,3
90245,4
90246,1
90247,5
90248,0
90249,1
90250,1
90251,5
90252,3
90253,1
90254,1
90255,0
90256,5
90257,3
90258,5
90259,3
90260,6
90261,4
90262,3
90263,4
90264,3
90265,3
90266,2
90267,0
90268,3
90269,1
90270,3
90271,3
90272,4
90273,1
90274,2
90275,2
90276,2
90277,0
90278,4
90279,3
90280,0
90281,3
90282,6
90283,6
90284,0
90285,2
90286,5
90287,1
90288,3
90289,6
90290,1
90291,2
90292,3
90293,5
90294,4
90295,2
90296,4
90297,5
90298,2
90299,2
90300,4
90301,2
90302,1
90303,0
90304,2
90305,1
90306,3
90307,1
90308,1
90309,2
90310,2
90311,2
90312,1
90313,4
90314,1
90315,4
90316,4
90317,5
90318,3
90319,4
90320,1
90321,2
90322,6
90323,6
90324,3
90325,4
90326,3
90327,0
90328,0
90329,3
90330,2
90331,5
90332,1
90333,2
90334,5
90335,5
90336,5
90337,3
90338,6
90339,1
90340,2
90341,1
90342,5
90343,2
90344,2
90345,6
90346,4
90347,0
90348,6
90349,4
90350,3
90351,1
90352,0
90353,2
90354,1
90355,2
90356,3
90357,6
90358,5
90359,3
90360,6
90361,6
90362,4
90363,1
90364,2
90365,6
90366,6
90367,5
90368,0
90369,5
90370,3
90371,2
90372,2
90373,0
90374,6
90375,1
90376,0
90377,3
90378,5
90379,1
90380,1
90381,3
90382,0
90383,3
90384,1
90385,2
90386,1
90387,5
90388,5
90389,1
90390,5
90391,4
90392,4
90393,5
90394,2
90395,6
90396,4
90397,2
90398,4
90399,3
90400,6
90401,4
90402,1
90403,5
90404,6
90405,6
90406,4
90407,4
90408,0
90409,1
90410,4
90411,0
90412,3
90413,2
90414,6
90415,3
90416,3
90417,2
90418,1
90419,1
90420,2
90421,6
90422,2
90423,5
90424,0
90425,5
90426,3
90427,0
90428,5
90429,2
90430,3
90431,5
90432,5
90433,5
90434,3
90435,0
90436,4
90437,3
90438,3
90439,0
90440,6
90441,4
90442,2
90443,2
90444,5
90445,6
90446,4
90447,0
90448,3
90449,1
90450,4
90451,3
90452,5
90453,6
90454,2
90455,6
90456,5
90457,2
90458,5
90459,1
90460,5
90461,1
90462,3
90463,3
90464,1
90465,4
90466,6
90467,6
90468,1
90469,3
90470,5
90471,0
90472,6
90473,0
90474,5
90475,3
90476,6
90477,1
90478,3
90479,2
90480,0
90481,1
90482,6
90483,5
90484,1
90485,1
90486,3
90487,1
90488,2
90489,3
90490,4
90491,2
90492,1
90493,3
90494,4
90495,0
90496,1
90497,1
90498,3
90499,6
90500,6
90501,0
90502,2
90503,6
90504,6
90505,3
90506,5
90507,5
90508,5
90509,1
90510,4
90511,6
90512,6
90513,3
90514,1
90515,3
90516,6
90517,3
90518,0
90519,4
90520,2
90521,0
90522,2
90523,0
90524,4
90525,6
90526,3
90527,5
90528,2
90529,6
90530,2
90531,0
90532,2
90533,3
90534,0
90535,0
90536,3
90537,3
90538,3
90539,2
90540,6
90541,3
90542,1
90543,2
90544,3
90545,5
90546,3
90547,5
90548,2
90549,0
90550,1
90551,2
90552,6
90553,3
90554,3
90555,3
90556,0
90557,5
90558,1
90559,0
90560,2
90561,5
90562,4
90563,3
90564,3
90565,4
90566,1
90567,5
90568,1
90569,4
90570,1
90571,4
90572,2
90573,5
90574,3
90575,2
90576,3
90577,3
90578,6
90579,6
90580,3
90581,1
90582,3
90583,6
90584,0
90585,2
90586,4
90587,1
90588,0
90589,5
90590,0
90591,5
90592,0
90593,3
90594,2
90595,0
90596,4
90597,0
90598,3
90599,2
90600,0
90601,3
90602,2
90603,1
90604,0
90605,1
90606,5
90607,4
90608,3
90609,6
90610,0
90611,0
90612,6
90613,0
90614,1
90615,2
90616,0
90617,4
90618,2
90619,3
90620,4
90621,4
90622,1
90623,1
90624,5
90625,3
90626,0
90627,2
90628,5
90629,4
90630,2
90631,6
90632,3
90633,0
90634,5
90635,2
90636,5
90637,3
90638,1
90639,3
90640,2
90641,4
90642,2
90643,1
90644,0
90645,2
90646,2
90647,0
90648,1
90649,1
90650,1
90651,5
90652,3
90653,2
90654,6
90655,4
90656,1
90657,1
90658,4
90659,3
90660,3
90661,3
90662,3
90663,2
90664,5
90665,0
90666,4
90667,0
90668,3
90669,0
90670,2
90671,4
90672,2
90673,4
90674,3
90675,5
90676,1
90677,1
90678,4
90679,3
90680,0
90681,4
90682,4
90683,1
90684,6
90685,5
90686,1
90687,3
90688,2
90689,6
90690,5
90691,2
90692,1
90693,3
90694,4
90695,3
90696,5
90697,6
90698,0
90699,4
90700,3
90701,6
90702,4
90703,0
90704,2
90705,6
90706,6
90707,5
90708,1
90709,1
90710,0
90711,4
90712,1
90713,4
90714,3
90715,5
90716,4
90717,0
90718,4
90719,1
90720,3
90721,3
90722,6
90723,2
90724,3
90725,3
90726,3
90727,2
90728,1
90729,3
90730,6
90731,1
90732,1
90733,3
90734,6
90735,3
90736,4
90737,5
90738,2
90739,0
90740,4
90741,1
90742,6
90743,0
90744,4
90745,3
90746,5
90747,4
90748,1
90749,6
90750,3
90751,3
90752,1
90753,2
90754,3
90755,1
90756,0
90757,5
90758,4
90759,0
90760,2
90761,1
90762,3
90763,3
90764,2
90765,2
90766,2
90767,6
90768,1
90769,6
90770,2
90771,5
90772,4
90773,6
90774,4
90775,5
90776,6
90777,1
90778,3
90779,6
90780,6
90781,6
90782,3
90783,5
90784,6
90785,0
90786,6
90787,0
90788,1
90789,3
90790,4
90791,2
90792,2
90793,4
90794,3
90795,2
90796,5
90797,3
90798,6
90799,2
90800,2
90801,6
90802,1
90803,6
90804,5
90805,3
90806,2
90807,2
90808,5
90809,5
90810,5
90811,0
90812,0
90813,3
90814,4
90815,6
90816,5
90817,3
90818,0
90819,4
90820,3
90821,1
90822,5
90823,0
90824,0
90825,1
90826,5
90827,2
90828,3
90829,3
90830,1
90831,3
90832,2
90833,2
90834,0
90835,1
90836,0
90837,4
90838,0
90839,3
90840,3
90841,1
90842,6
90843,2
90844,2
90845,3
90846,3
90847,2
90848,2
90849,0
90850,1
90851,3
90852,2
90853,4
90854,4
90855,0
90856,3
90857,3
90858,2
90859,3
90860,2
90861,0
90862,5
90863,5
90864,3
90865,0
90866,6
90867,1
90868,3
90869,4
90870,0
90871,2
90872,2
90873,4
90874,6
90875,6
90876,0
90877,3
90878,0
90879,1
90880,1
90881,1
90882,1
90883,1
90884,2
90885,0
90886,1
90887,3
90888,1
90889,5
90890,6
90891,2
90892,0
90893,3
90894,5
90895,2
90896,5
90897,4
90898,5
90899,1
90900,1
90901,5
90902,4
90903,1
90904,0
90905,2
90906,4
90907,2
90908,0
90909,3
90910,3
90911,4
90912,1
90913,1
90914,5
90915,4
90916,3
90917,5
90918,5
90919,2
90920,3
90921,1
90922,3
90923,1
90924,3
90925,4
90926,4
90927,1
90928,3
90929,2
90930,5
90931,6
90932,4
90933,5
90934,0
90935,6
90936,2
90937,3
90938,3
90939,2
90940,0
90941,1
90942,5
90943,6
90944,5
90945,5
90946,0
90947,6
90948,2
90949,5
90950,1
90951,0
90952,3
90953,1
90954,6
90955,3
90956,3
90957,2
90958,1
90959,3
90960,1
90961,3
90962,3
90963,2
90964,5
90965,5
90966,6
90967,4
90968,6
90969,3
90970,1
90971,6
90972,2
90973,1
90974,1
90975,5
90976,2
90977,3
90978,0
90979,2
90980,2
90981,0
90982,5
90983,3
90984,3
90985,5
90986,5
90987,1
90988,1
90989,5
90990,2
90991,3
90992,4
90993,1
90994,5
90995,0
90996,1
90997,1
90998,1
90999,5
91000,3
91001,3
91002,2
91003,1
91004,0
91005,5
91006,3
91007,1
91008,5
91009,2
91010,3
91011,3
91012,1
91013,4
91014,6
91015,4
91016,3
91017,2
